day 1
day 2
day 3
day 4
day 5
day 6
day 7
day 8
day 9
day 10
day 11
day 12
day 13
day 14
day 15
day 16
day 17
day 18
day 19
day 20
day 21
day 22
day 23
day 24
day 25
day 26
day 27
day 28
         23957775 function calls (23638968 primitive calls) in 31.401 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
208125/206871    2.193    0.000    4.556    0.000 rrule.py:774(_iter)
   133784    2.119    0.000   12.167    0.000 recurring_ical_events.py:131(__init__)
   581423    2.023    0.000    2.023    0.000 {method 'replace' of 'datetime.datetime' objects}
   238440    1.611    0.000    7.950    0.000 rrule.py:1381(_iter)
   612392    1.128    0.000    1.965    0.000 caselessdict.py:56(get)
   133784    1.071    0.000    2.799    0.000 recurring_ical_events.py:197(make_all_dates_comparable)
   238440    1.015    0.000   10.964    0.000 recurring_ical_events.py:228(__iter__)
   878548    0.833    0.000    2.481    0.000 recurring_ical_events.py:45(convert_to_datetime)
    34264    0.826    0.000    1.111    0.000 rrule.py:426(__init__)
    70839    0.748    0.000    2.175    0.000 parser.py:321(parts)
       28    0.744    0.027   25.671    0.917 recurring_ical_events.py:316(between)
   301830    0.693    0.000    3.061    0.000 rrule.py:1314(__init__)
   255734    0.683    0.000    0.865    0.000 caselessdict.py:30(__init__)
   163451    0.653    0.000    0.687    0.000 rrule.py:1276(ddayset)
  3554154    0.609    0.000    0.609    0.000 {built-in method builtins.isinstance}
  1160747    0.603    0.000    0.790    0.000 parser_tools.py:9(to_unicode)
   207294    0.491    0.000    0.856    0.000 caselessdict.py:40(__getitem__)
   238519    0.488    0.000    2.066    0.000 recurring_ical_events.py:83(make_comparable)
        1    0.445    0.445    5.511    5.511 cal.py:319(from_ical)
    42366    0.400    0.000    0.455    0.000 rrule.py:1121(rebuild)
   104656    0.382    0.000    0.407    0.000 {method 'timestamp' of 'datetime.datetime' objects}
   238519    0.376    0.000    1.486    0.000 recurring_ical_events.py:93(<listcomp>)
   168046    0.343    0.000    0.577    0.000 rrule.py:84(inner_func)
643284/472557    0.331    0.000    5.060    0.000 {built-in method builtins.next}
   238440    0.298    0.000    2.366    0.000 recurring_ical_events.py:95(compare_greater)
   133784    0.297    0.000    0.409    0.000 rrule.py:1347(__init__)
     1046    0.272    0.000    0.272    0.000 {built-in method nt.stat}
  1063173    0.267    0.000    0.267    0.000 {method 'replace' of 'str' objects}
   621228    0.252    0.000    0.252    0.000 {method 'get' of 'dict' objects}
    34264    0.250    0.000    0.263    0.000 {method 'timetuple' of 'datetime.datetime' objects}
   175480    0.243    0.000    0.243    0.000 {built-in method combine}
   133784    0.243    0.000    0.714    0.000 recurring_ical_events.py:248(_get_event_end)
  1150580    0.239    0.000    0.239    0.000 {method 'upper' of 'str' objects}
   326661    0.221    0.000    1.362    0.000 __init__.py:235(localize)
145799/29    0.213    0.000    0.229    0.008 cal.py:272(_walk)
    11912    0.210    0.000    0.825    0.000 tzinfo.py:258(localize)
    59628    0.203    0.000    0.395    0.000 prop.py:716(__new__)
   175480    0.201    0.000    0.201    0.000 {built-in method fromordinal}
   170727    0.195    0.000    2.595    0.000 rrule.py:1323(__next__)
    95389    0.175    0.000    0.237    0.000 caselessdict.py:44(__setitem__)
   209312    0.169    0.000    0.239    0.000 recurring_ical_events.py:242(convert_to_original_type)
   286216    0.157    0.000    0.183    0.000 recurring_ical_events.py:207(<genexpr>)
    34264    0.154    0.000    0.289    0.000 rrule.py:1116(__init__)
        1    0.153    0.153    0.153    0.153 {method 'sub' of '_sre.SRE_Pattern' objects}
   538718    0.146    0.000    0.146    0.000 {built-in method builtins.setattr}
   207294    0.146    0.000    0.146    0.000 {function CaselessDict.__getitem__ at 0x0000000002A3D158}
   301849    0.144    0.000    0.145    0.000 {method 'sort' of 'list' objects}
   168048    0.143    0.000    0.143    0.000 rrule.py:93(__init__)
   168048    0.135    0.000    0.135    0.000 rrule.py:103(__iter__)
    60425    0.135    0.000    0.449    0.000 cal.py:156(add)
    77365    0.131    0.000    0.141    0.000 parser.py:154(q_split)
    23309    0.130    0.000    0.240    0.000 prop.py:411(from_ical)
    82015    0.128    0.000    0.128    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
    70839    0.127    0.000    0.402    0.000 parser.py:230(from_ical)
    76930    0.126    0.000    0.202    0.000 caselessdict.py:52(__contains__)
   373377    0.123    0.000    0.159    0.000 {built-in method builtins.iter}
   340542    0.121    0.000    0.122    0.000 {built-in method builtins.getattr}
   145796    0.118    0.000    0.152    0.000 recurring_ical_events.py:37(is_event)
   645009    0.116    0.000    0.116    0.000 {method 'append' of 'list' objects}
   148204    0.112    0.000    0.248    0.000 parser.py:273(unescape_string)
   104656    0.111    0.000    0.603    0.000 recurring_ical_events.py:220(_unify_exdate)
    70839    0.108    0.000    0.162    0.000 parser.py:292(__new__)
    26414    0.096    0.000    0.321    0.000 prop.py:291(__init__)
   133784    0.093    0.000    0.123    0.000 rrule.py:1360(rdate)
   151077    0.091    0.000    0.091    0.000 {built-in method __new__ of type object at 0x000000006331C3F0}
    60425    0.088    0.000    0.382    0.000 prop.py:1025(for_property)
   133896    0.087    0.000    0.227    0.000 {built-in method builtins.any}
     2016    0.083    0.000    0.447    0.000 _parser.py:672(_parse)
   104656    0.081    0.000    0.081    0.000 recurring_ical_events.py:112(__init__)
    10080    0.080    0.000    0.128    0.000 _parser.py:83(get_token)
   168046    0.079    0.000    0.079    0.000 rrule.py:111(_invalidate_cache)
     4650    0.072    0.000    0.935    0.000 rrule.py:1535(_parse_rfc_rrule)
    74102    0.071    0.000    0.200    0.000 parser.py:124(validate_token)
   175100    0.070    0.000    0.070    0.000 rrule.py:1335(__lt__)
   187707    0.067    0.000    0.067    0.000 tzinfo.py:396(utcoffset)
    23824    0.066    0.000    0.230    0.000 tzinfo.py:193(fromutc)
        1    0.065    0.065    0.065    0.065 {method 'split' of '_sre.SRE_Pattern' objects}
   104656    0.064    0.000    0.471    0.000 recurring_ical_events.py:33(timestamp)
